Date,BTC-USD,DOGE-USD,ETH-USD,FBTC,FETH,QQQ,VOO,ZEC-USD
2024-11-25,93102.296875,0.393339991569519,3413.5439453125,82.97000122070312,35.11000061035156,502.5885314941406,539.1234741210938,
2024-11-26,91985.3203125,0.3876180052757263,3326.517333984375,79.44999694824219,33.189998626708984,505.2870788574219,542.1467895507812,
2024-11-27,95962.53125,0.4015249907970428,3657.249267578125,84.51000213623047,36.36000061035156,501.3087463378906,540.419189453125,
2024-11-28,95652.46875,0.4020180106163025,3579.8115234375,,,,,
2024-11-29,97461.5234375,0.4258390069007873,3593.494384765625,84.91000366210938,35.880001068115234,505.7136840820313,543.265869140625,
2024-11-30,96449.0546875,0.4219709932804107,3705.705322265625,,,,,
2024-12-01,97279.7890625,0.4400230050086975,3711.1650390625,,,,,
2024-12-02,95865.3046875,0.42467001080513,3644.198486328125,83.69999694824219,36.2400016784668,511.2198181152344,544.797119140625,
2024-12-03,96002.1640625,0.4078820049762726,3620.711669921875,83.63999938964844,36.11000061035156,512.787353515625,544.9246826171875,
2024-12-04,98768.53125,0.4319570064544678,3841.3310546875,86.63999938964844,38.97999954223633,519.1268920898438,548.3602905273438,
2024-12-05,96593.5703125,0.4305860102176666,3811.00830078125,86.61000061035156,38.27000045776367,517.6882934570312,547.4473876953125,
2024-12-06,99920.7109375,0.435708999633789,4005.810546875,88.91999816894531,40.63999938964844,522.3214721679688,548.5369873046875,
2024-12-07,99923.3359375,0.4538869857788086,4002.692626953125,,,,,
2024-12-08,101236.015625,0.4672969877719879,4005.70458984375,,,,,
2024-12-09,97432.71875,0.4147189855575561,3718.6904296875,84.0199966430664,37.400001525878906,518.2537841796875,545.6806030273438,
2024-12-10,96675.4296875,0.3945200145244598,3631.833740234375,84.27999877929688,36.529998779296875,516.4878540039062,544.1295776367188,
2024-12-11,101173.03125,0.4144920110702514,3832.822021484375,88.62000274658203,38.380001068115234,525.7342529296875,548.2523803710938,
2024-12-12,100043.0,0.4065479934215545,3883.1015625,87.44000244140625,38.900001525878906,522.34130859375,545.4254150390625,
2024-12-13,101459.2578125,0.4090810120105743,3911.205322265625,88.94000244140625,39.2599983215332,526.3394165039062,545.3860473632812,
2024-12-14,101372.96875,0.3979760110378265,3868.4052734375,,,,,
2024-12-15,104298.6953125,0.4062719941139221,3951.941162109375,,,,,
2024-12-16,106029.71875,0.4019339978694916,3987.48095703125,92.45999908447266,40.5,533.919189453125,547.52587890625,
2024-12-17,106140.6015625,0.394336998462677,3886.76611328125,93.33000183105467,39.369998931884766,531.5677490234375,545.22900390625,
2024-12-18,100041.5390625,0.358038991689682,3618.791259765625,87.86000061035156,36.9900016784668,512.3905029296875,529.2191162109375,
2024-12-19,97490.953125,0.3150660097599029,3417.927978515625,84.12999725341797,33.7599983215332,510.1087341308594,529.0228271484375,
2024-12-20,97755.9296875,0.3177129924297333,3472.553466796875,84.19999694824219,34.43000030517578,514.563232421875,535.010498046875,
2024-12-21,97224.7265625,0.3209510147571563,3337.222412109375,,,,,
2024-12-22,95104.9375,0.3121919929981231,3277.53515625,,,,,
2024-12-23,94686.2421875,0.3242189884185791,3415.785400390625,81.16000366210938,33.9900016784668,519.5764770507812,538.8402709960938,
2024-12-24,98676.09375,0.3369239866733551,3492.0498046875,86.41999816894531,35.040000915527344,526.6217651367188,544.3843383789062,
2024-12-25,99299.1953125,0.334318995475769,3493.2353515625,,,,,
2024-12-26,95795.515625,0.3122560083866119,3331.225830078125,83.44999694824219,33.2400016784668,526.2640380859375,544.3743896484375,
2024-12-27,94164.859375,0.3110359907150268,3328.9169921875,82.5199966430664,33.36000061035156,519.2683715820312,538.7318725585938,
2024-12-28,95163.9296875,0.3239189982414245,3397.90234375,,,,,
2024-12-29,93530.2265625,0.3143199980258941,3349.513427734375,,,,,
2024-12-30,92643.2109375,0.3135139942169189,3356.392578125,82.31999969482422,33.959999084472656,512.3621826171875,532.7347412109375,
2024-12-31,93429.203125,0.3156810104846954,3332.53173828125,81.58000183105469,33.40999984741211,508.0097961425781,530.5880737304688,
2025-01-01,94419.7578125,0.3243060111999511,3353.504150390625,,,,,
2025-01-02,96886.875,0.3386099934577942,3451.392578125,85.08000183105469,34.58000183105469,507.0160827636719,529.2586669921875,
2025-01-03,98107.4296875,0.3792789876461029,3605.009765625,86.01000213623047,36.04999923706055,515.3134155273438,536.0927734375,
2025-01-04,98236.2265625,0.3947460055351257,3657.706787109375,,,,,
2025-01-05,98314.9609375,0.3825629949569702,3634.103759765625,,,,,
2025-01-06,102078.0859375,0.3879570066928863,3688.611328125,89.33000183105469,36.880001068115234,521.2359008789062,539.2144165039062,
2025-01-07,96922.703125,0.3484370112419128,3381.577392578125,84.19000244140625,33.88999938964844,511.9348754882813,533.1484375,
2025-01-08,95043.5234375,0.3422479927539825,3326.329345703125,82.0199966430664,32.849998474121094,512.0242919921875,533.8672485351562,
2025-01-09,92484.0390625,0.3209120035171509,3219.4306640625,,,,,
2025-01-10,94701.453125,0.3339810073375702,3267.489990234375,82.69000244140625,32.59000015258789,503.9952087402344,525.7431030273438,
2025-01-11,94566.59375,0.34095498919487,3282.2177734375,,,,,
2025-01-12,94488.4375,0.3359589874744415,3265.951171875,,,,,
2025-01-13,94516.5234375,0.3382990062236786,3135.499755859375,81.79000091552734,30.86000061035156,502.37548828125,526.4226684570312,
2025-01-14,96534.046875,0.3561199903488159,3223.6845703125,84.20999908447266,32.25,501.89849853515625,527.09228515625,
2025-01-15,100504.4921875,0.3857100009918213,3450.53759765625,87.01000213623047,34.380001068115234,513.4453125,536.73291015625,
2025-01-16,99756.90625,0.3767479956150055,3308.34521484375,87.70999908447266,33.36000061035156,509.8481140136719,535.935302734375,
2025-01-17,104462.0390625,0.4159390032291412,3474.107177734375,91.66000366210938,35.21500015258789,518.4534912109375,541.0756225585938,
2025-01-18,104408.0703125,0.3960810005664825,3305.78955078125,,,,,
2025-01-19,101089.609375,0.3577570021152496,3208.96435546875,,,,,
2025-01-20,102016.6640625,0.3546079993247986,3278.035400390625,,,,,
2025-01-21,106146.265625,0.3715769946575165,3327.40625,92.8000030517578,33.13999938964844,521.4942016601562,545.999267578125,
2025-01-22,103653.0703125,0.3630560040473938,3240.224609375,91.16999816894533,32.59000015258789,528.162109375,549.1012573242188,
2025-01-23,103960.171875,0.3523530066013336,3334.714111328125,90.27999877929688,32.5099983215332,529.284912109375,552.1441040039062,
2025-01-24,104819.484375,0.350739985704422,3309.554931640625,91.66999816894533,33.33000183105469,526.2938232421875,550.4798583984375,
2025-01-25,104714.6484375,0.3537760078907013,3317.26953125,,,,,
2025-01-26,102682.5,0.336326003074646,3236.13427734375,,,,,
2025-01-27,102087.6875,0.3338220119476318,3178.92041015625,88.4800033569336,31.420000076293945,510.9710083007813,542.8185424804688,
2025-01-28,101332.4765625,0.3190740048885345,3077.112548828125,88.38999938964844,30.90999984741211,518.5231323242188,547.3679809570312,
2025-01-29,103703.2109375,0.3238640129566192,3112.9990234375,91.08999633789062,31.3799991607666,517.5493774414062,544.9652709960938,
2025-01-30,104735.3046875,0.331508994102478,3247.780029296875,91.70999908447266,32.369998931884766,519.7553100585938,547.8112182617188,
2025-01-31,102405.0234375,0.3287279903888702,3298.26513671875,88.63999938964844,33.18000030517578,519.0000610351562,544.8865356445312,
2025-02-01,100655.90625,0.3083570003509521,3118.32861328125,,,,,
2025-02-02,97688.9765625,0.2675090134143829,2868.69287109375,,,,,
2025-02-03,101405.421875,0.2850039899349212,2884.566650390625,88.47000122070312,27.11000061035156,514.846435546875,541.3118896484375,
2025-02-04,97871.8203125,0.2641440033912658,2735.05126953125,86.26000213623047,27.38999938964844,521.1663208007812,544.9061889648438,
2025-02-05,96615.4453125,0.2562330067157745,2787.779052734375,85.0199966430664,27.65999984741211,523.5313720703125,547.1416015625,
2025-02-06,96593.296875,0.2480839937925338,2688.40087890625,84.69000244140625,27.209999084472656,526.2640380859375,549.111083984375,
2025-02-07,96529.0859375,0.2466129958629608,2622.211181640625,83.63999938964844,25.850000381469727,519.6261596679688,543.7738037109375,
2025-02-08,96482.453125,0.2532660067081451,2632.308349609375,,,,,
2025-02-09,96500.09375,0.2492900043725967,2628.72119140625,,,,,
2025-02-10,97437.5546875,0.2552599906921386,2661.166748046875,85.06999969482422,26.84000015258789,525.916259765625,547.6635131835938,
2025-02-11,95747.4296875,0.2531220018863678,2602.781982421875,83.1500015258789,25.950000762939453,524.6641845703125,548.1558837890625,
2025-02-12,97885.859375,0.2641220092773437,2736.902099609375,84.72000122070312,26.780000686645508,524.9722290039062,546.3438720703125,
2025-02-13,96623.8671875,0.2624920010566711,2675.902587890625,84.08000183105469,26.549999237060547,532.5243530273438,552.114501953125,
2025-02-14,97508.96875,0.271928995847702,2726.091552734375,85.0199966430664,27.329999923706055,534.76025390625,552.1342163085938,
2025-02-15,97580.3515625,0.271723985671997,2693.559814453125,,,,,
2025-02-16,96175.03125,0.2657400071620941,2663.31591796875,,,,,
2025-02-17,95773.3828125,0.2581480145454407,2743.19970703125,,,,,
2025-02-18,95539.546875,0.2509010136127472,2669.3388671875,82.19000244140625,26.31999969482422,535.9724731445312,553.7294921875,
2025-02-19,96635.609375,0.2547680139541626,2715.77099609375,83.9800033569336,27.25,536.1216430664062,555.0687866210938,
2025-02-20,98333.9375,0.2548600137233734,2740.386474609375,86.05000305175781,27.520000457763672,533.845947265625,552.7349243164062,
2025-02-21,96125.546875,0.2393079996109008,2659.655517578125,82.80999755859375,26.299999237060547,522.7662353515625,543.3306274414062,
2025-02-22,96577.7578125,0.2467229962348938,2764.029296875,,,,,
2025-02-23,96273.921875,0.2430229932069778,2821.310302734375,,,,,
2025-02-24,91418.171875,0.2103590071201324,2513.8212890625,82.05999755859375,26.399999618530273,516.5953369140625,540.7604370117188,
2025-02-25,88736.171875,0.2123890072107315,2493.592529296875,76.87000274658203,24.86000061035156,510.0866088867187,538.072021484375,
2025-02-26,84347.0234375,0.2055409997701645,2331.45263671875,73.62000274658203,23.309999465942383,511.3187561035156,538.4069213867188,
2025-02-27,84704.2265625,0.2068240046501159,2305.484375,72.75,22.510000228881836,497.1188354492187,529.7608642578125,
2025-02-28,84373.0078125,0.2019630074501037,2237.9052734375,73.5,22.13999938964844,504.9690246582031,537.9932861328125,
2025-03-01,86031.9140625,0.2065369933843612,2216.643310546875,,,,,
2025-03-02,94248.3515625,0.2392670065164566,2519.694580078125,,,,,
2025-03-03,86065.671875,0.1990759968757629,2145.573974609375,75.12999725341797,21.280000686645508,493.9190979003906,528.7268676757812,
2025-03-04,87222.1953125,0.1991460025310516,2170.01513671875,75.91000366210938,21.399999618530273,492.4285278320313,522.3556518554688,
2025-03-05,90623.5625,0.2047200053930282,2241.977294921875,79.02999877929688,22.299999237060547,498.8478698730469,528.2149047851562,
2025-03-06,89961.7265625,0.2017270028591156,2202.476806640625,77.7699966430664,21.989999771118164,485.1248474121094,518.6333618164062,
2025-03-07,86742.671875,0.1979729980230331,2138.987548828125,75.94999694824219,21.540000915527344,488.6922607421875,521.4299926757812,
2025-03-08,86154.59375,0.1921720057725906,2201.51025390625,,,,,
2025-03-09,80601.0390625,0.1678030043840408,2015.5091552734375,,,,,
2025-03-10,78532.0,0.1540600061416626,1861.1513671875,68.9800033569336,18.670000076293945,469.7522888183594,507.6436462402344,
2025-03-11,82862.2109375,0.1641660034656524,1919.844970703125,72.5199966430664,19.510000228881836,468.62939453125,503.4781799316406,
2025-03-12,83722.359375,0.1723809987306594,1908.982666015625,72.41000366210938,18.75,473.9158935546875,505.92034912109375,
2025-03-13,81066.703125,0.1650650054216385,1862.9696044921875,69.9800033569336,18.489999771118164,465.3899230957031,499.3126831054687,
2025-03-14,83969.1015625,0.1717990040779113,1909.467529296875,73.93000030517578,19.325000762939453,476.6386413574219,509.5638427734375,
2025-03-15,84343.109375,0.1760679930448532,1937.3946533203125,,,,,
2025-03-16,82579.6875,0.1682350039482116,1887.43505859375,,,,,
2025-03-17,84075.6875,0.1734649986028671,1927.0029296875,73.83000183105469,19.420000076293945,479.72900390625,513.4536743164062,
2025-03-18,82718.5,0.1680289953947067,1932.54345703125,71.88999938964844,19.020000457763672,471.5508728027344,508.0375061035156,
2025-03-19,86854.2265625,0.1780650019645691,2057.7490234375,74.66000366210938,20.315000534057617,477.86090087890625,513.3748168945312,
2025-03-20,84167.1953125,0.1693509966135025,1982.099853515625,73.48999786376953,19.709999084472656,476.2411804199219,512.1931762695312,
2025-03-21,84043.2421875,0.1670619994401931,1964.8475341796875,73.27999877929688,19.709999084472656,477.8112182617187,512.3211669921875,
2025-03-22,83832.484375,0.1673430055379867,1980.037841796875,,,,,
2025-03-23,86054.375,0.1722529977560043,2005.2991943359375,,,,,
2025-03-24,87498.9140625,0.1828889995813369,2077.47900390625,77.08999633789062,20.88999938964844,488.29644775390625,521.3118286132812,
2025-03-25,87471.703125,0.1909099966287613,2067.76416015625,77.0,20.75,491.0829772949219,522.5526123046875,
2025-03-26,86900.8828125,0.1947979927062988,2009.1893310546875,75.55999755859375,19.959999084472656,482.0467224121094,516.4570922851562,
2025-03-27,87177.1015625,0.1904949992895126,2002.357421875,75.95999908447266,20.040000915527344,479.2999572753906,515.0361328125,
2025-03-28,84353.1484375,0.1801899969577789,1895.5029296875,73.12000274658203,18.700000762939453,466.68109130859375,504.7493896484375,
2025-03-29,82597.5859375,0.1695650070905685,1827.3203125,,,,,
2025-03-30,82334.5234375,0.1663189977407455,1806.2186279296875,,,,,
2025-03-31,82548.9140625,0.166714996099472,1823.47998046875,71.97000122070312,18.25,466.6611328125,507.8225402832031,
2025-04-01,85169.171875,0.1740860044956207,1905.491455078125,74.19999694824219,19.100000381469727,470.4229431152344,509.6901245117187,
2025-04-02,82485.7109375,0.1641950011253357,1795.313232421875,75.87999725341797,19.100000381469727,473.8563537597656,512.7633056640625,
2025-04-03,83102.828125,0.1620599925518036,1815.63720703125,71.55000305175781,17.829999923706055,448.4891052246094,488.3065185546875,
2025-04-04,83843.8046875,0.171097993850708,1815.335205078125,73.38999938964844,18.06999969482422,420.6339721679687,460.0057373046875,
2025-04-05,83504.796875,0.1690270006656646,1805.9732666015625,,,,,
2025-04-06,78214.484375,0.1488450020551681,1576.72802734375,,,,,
2025-04-07,79235.3359375,0.149520993232727,1555.240966796875,68.13999938964844,15.399999618530272,421.6490478515625,458.0689697265625,
2025-04-08,76271.953125,0.1421069949865341,1472.5531005859375,67.0,14.630000114440918,414.0557861328125,451.3297424316406,
2025-04-09,82573.953125,0.1603710055351257,1668.0400390625,71.88999938964844,16.360000610351562,463.7552185058594,493.1880187988281,
2025-04-10,79626.140625,0.153666004538536,1522.518798828125,69.36000061035156,15.109999656677246,444.0306701660156,476.349853515625,
2025-04-11,83404.8359375,0.1600890010595321,1567.1497802734375,73.23999786376953,15.65999984741211,452.2111206054687,484.7392272949219,
2025-04-12,85287.109375,0.1676110029220581,1643.528564453125,,,,,
2025-04-13,83684.9765625,0.1627919971942901,1596.685791015625,,,,,
2025-04-14,84542.390625,0.158500999212265,1622.7698974609375,74.20999908447266,16.3700008392334,455.2762756347656,489.61090087890625,
2025-04-15,83668.9921875,0.1535499989986419,1588.6324462890625,73.37999725341797,16.06999969482422,455.7838134765625,488.2373352050781,
2025-04-16,84033.8671875,0.1546880006790161,1578.1053466796875,73.66000366210938,15.869999885559082,442.0403137207031,477.5059814453125,
2025-04-17,84895.75,0.1557399928569793,1582.54833984375,74.16000366210938,15.8100004196167,441.9607238769531,478.16802978515625,
2025-04-18,84450.8046875,0.1576160043478012,1588.9246826171875,,,,,
2025-04-19,85063.4140625,0.1573330014944076,1612.9228515625,,,,,
2025-04-20,85174.3046875,0.1551840007305145,1587.5142822265625,,,,,
2025-04-21,87518.90625,0.15938800573349,1579.7344970703125,76.37999725341797,15.729999542236328,431.0236206054687,466.7745971679687,
2025-04-22,93441.890625,0.1786479949951172,1757.3316650390625,79.88999938964844,17.010000228881836,442.3388977050781,478.5534057617187,
2025-04-23,93699.109375,0.1786050051450729,1796.104248046875,81.66000366210938,17.8799991607666,452.3703308105469,486.24127197265625,
2025-04-24,93943.796875,0.1824570000171661,1769.8316650390625,81.76000213623047,17.649999618530273,465.0987548828125,496.4587707519531,
2025-04-25,94720.5,0.1818300038576126,1786.634521484375,83.30000305175781,18.040000915527344,470.28363037109375,500.1149291992187,
2025-04-26,94646.9296875,0.181889995932579,1821.881103515625,,,,,
2025-04-27,93754.84375,0.1796720027923584,1792.864990234375,,,,,
2025-04-28,94978.75,0.1789519935846328,1798.851806640625,82.7699966430664,17.969999313354492,470.13433837890625,500.4212951660156,
2025-04-29,94284.7890625,0.1746360063552856,1799.1756591796875,83.23999786376953,18.229999542236328,473.23931884765625,503.4548950195313,
2025-04-30,94207.3125,0.1723400056362152,1793.775390625,82.18000030517578,17.84000015258789,473.1795654296875,503.7019348144531,
2025-05-01,96492.3359375,0.180758997797966,1839.2215576171875,84.33999633789062,18.440000534057617,479.3596801757813,507.2691955566406,
2025-05-02,96910.0703125,0.1815769970417022,1842.7078857421875,84.69999694824219,18.38999938964844,486.4752197265625,514.5420532226562,
2025-05-03,95891.796875,0.1757570058107376,1833.8397216796875,,,,,
2025-05-04,94315.9765625,0.1705520004034042,1808.59423828125,,,,,
2025-05-05,94748.0546875,0.1706040054559707,1819.697509765625,82.37000274658203,18.15999984741211,483.5892028808594,511.8541564941406,
2025-05-06,96802.4765625,0.1721159964799881,1815.0875244140625,82.91999816894531,17.829999923706055,479.0910034179687,507.4964599609375,
2025-05-07,97032.3203125,0.1720069944858551,1811.606689453125,83.95999908447266,17.950000762939453,480.9718933105469,509.7890319824219,
2025-05-08,103241.4609375,0.1975769996643066,2206.5146484375,88.4800033569336,21.200000762939453,485.9378662109375,513.188232421875,
2025-05-09,102970.8515625,0.2052900046110153,2345.50732421875,90.12000274658205,23.329999923706055,485.6194152832031,512.5064697265625,
2025-05-10,104696.328125,0.2486889958381652,2582.422607421875,,,,,
2025-05-11,104106.359375,0.2315080016851425,2510.23779296875,,,,,
2025-05-12,102812.953125,0.231002002954483,2496.397705078125,88.91000366210938,24.59000015258789,505.4036254882813,529.57177734375,
2025-05-13,104169.8125,0.2412150055170059,2680.129638671875,91.56999969482422,26.90999984741211,513.1063842773438,533.0501098632812,
2025-05-14,103539.4140625,0.2328079938888549,2610.063232421875,90.22000122070312,26.010000228881836,516.181396484375,533.7122802734375,
2025-05-15,103744.640625,0.2191890031099319,2546.85693359375,90.11000061035156,25.280000686645508,516.748779296875,536.3308715820312,
2025-05-16,103489.2890625,0.2212869971990585,2536.297607421875,90.87999725341795,25.93000030517578,518.9978637695312,539.7893676757812,
2025-05-17,103191.0859375,0.2146980017423629,2475.75439453125,,,,,
2025-05-18,106446.0078125,0.2341810017824173,2498.233642578125,,,,,
2025-05-19,105606.1796875,0.2244209945201873,2529.166748046875,92.16000366210938,25.170000076293945,519.4954223632812,540.3427734375,
2025-05-20,106791.0859375,0.2261260002851486,2524.173095703125,93.51000213623048,25.020000457763672,517.7638549804688,538.42578125,
2025-05-21,109678.078125,0.234057992696762,2552.34716796875,94.91000366210938,25.13999938964844,510.5686340332031,529.4236450195312,
2025-05-22,111673.28125,0.2450280040502548,2664.156982421875,97.05999755859376,26.3700008392334,511.5240173339844,529.670654296875,
2025-05-23,107287.796875,0.2248139977455139,2526.44189453125,94.9800033569336,25.59000015258789,506.7869262695313,526.0935668945312,
2025-05-24,107791.15625,0.2252970039844513,2530.646240234375,,,,,
2025-05-25,109035.390625,0.2249840050935745,2551.763916015625,,,,,
2025-05-26,109440.3671875,0.2260250002145767,2564.138427734375,,,,,
2025-05-27,108994.640625,0.2261639982461929,2663.06982421875,95.9800033569336,26.899999618530273,518.7091674804688,536.904052734375,
2025-05-28,107802.328125,0.220781996846199,2682.212890625,93.38999938964844,26.209999084472656,516.4103393554688,533.8407592773438,
2025-05-29,105641.7578125,0.2148330062627792,2632.65478515625,92.20999908447266,26.530000686645508,517.4254760742188,535.8960571289062,
2025-05-30,103998.5703125,0.1934359967708587,2529.943603515625,91.37999725341795,25.729999542236328,516.6093139648438,535.3427124023438,
2025-05-31,104638.09375,0.1925790011882782,2529.08740234375,,,,,
2025-06-01,105652.1015625,0.1936320066452026,2536.266357421875,,,,,
2025-06-02,105881.53125,0.1953900009393692,2607.097412109375,91.1999969482422,25.31999969482422,520.689697265625,538.455322265625,
2025-06-03,105432.46875,0.1931380033493042,2593.2802734375,92.76000213623048,26.270000457763672,524.7598876953125,541.5087890625,
2025-06-04,104731.984375,0.1882359981536865,2608.64306640625,91.6500015258789,26.25,526.2228393554688,541.1629028320312,
2025-06-05,101575.953125,0.1716279983520507,2416.28564453125,88.95999908447266,25.260000228881836,522.2620239257812,538.6332397460938,
2025-06-06,104390.34375,0.1789730042219162,2477.19482421875,91.0500030517578,24.829999923706055,527.3672485351562,544.1372680664062,
2025-06-07,105615.625,0.1851679980754852,2526.50537109375,,,,,
2025-06-08,105793.6484375,0.1841730028390884,2510.787109375,,,,,
2025-06-09,110294.1015625,0.1949329972267151,2681.51708984375,94.86000061035156,25.799999237060547,528.1436157226562,544.72021484375,
2025-06-10,110257.234375,0.1982820034027099,2813.517578125,95.66999816894533,27.770000457763672,531.63671875,547.8230590820312,
2025-06-11,108686.625,0.193011000752449,2773.529296875,94.98999786376952,28.149999618530273,529.8453369140625,546.3112182617188,
2025-06-12,105929.0546875,0.181547999382019,2651.795166015625,93.2300033569336,26.93000030517578,531.0892944335938,548.3764038085938,
2025-06-13,106090.96875,0.1803800016641616,2579.486083984375,91.79000091552734,25.260000228881836,524.421630859375,542.2696533203125,
2025-06-14,105472.40625,0.1784670054912567,2533.444091796875,,,,,
2025-06-15,105552.0234375,0.1756689995527267,2546.837158203125,,,,,
2025-06-16,106796.7578125,0.1726980060338974,2540.60498046875,94.93000030517578,26.6200008392334,531.7162475585938,547.5068359375,
2025-06-17,104601.1171875,0.1696680039167404,2510.761474609375,91.41999816894533,25.280000686645508,526.5313720703125,542.8427734375,
2025-06-18,104883.328125,0.170632004737854,2524.301513671875,90.62999725341795,24.90999984741211,526.4417724609375,542.734130859375,
2025-06-19,104684.2890625,0.1709630042314529,2521.653564453125,,,,,
2025-06-20,103309.6015625,0.1624750047922134,2407.30419921875,90.08000183105467,24.11000061035156,524.292236328125,541.2320556640625,
2025-06-21,102257.40625,0.1541689932346344,2300.49560546875,,,,,
2025-06-22,100987.140625,0.1513220071792602,2228.213134765625,,,,,
2025-06-23,105577.7734375,0.1643629968166351,2421.824951171875,90.11000061035156,23.1299991607666,529.6832275390625,546.8052978515625,
2025-06-24,106045.6328125,0.1657309979200363,2448.0087890625,92.2300033569336,24.36000061035156,537.7831420898438,552.813232421875,
2025-06-25,107361.2578125,0.1645780056715011,2419.310302734375,94.12999725341795,24.299999237060547,539.157958984375,553.08984375,
2025-06-26,106960.0,0.1599860042333603,2416.146728515625,93.9499969482422,24.36000061035156,544.1992797851562,557.4674072265625,
2025-06-27,107088.4296875,0.1610680073499679,2423.866943359375,93.27999877929688,24.1299991607666,546.0623779296875,560.2343139648438,
2025-06-28,107327.703125,0.1636919975280761,2437.109375,,,,,
2025-06-29,108385.5703125,0.1696020066738128,2500.9599609375,,,,,
2025-06-30,107135.3359375,0.1651359945535659,2486.46435546875,93.98999786376952,25.170000076293945,549.5992431640625,563.034423828125,
2025-07-01,105698.28125,0.1577509939670562,2405.792724609375,91.9499969482422,24.0,544.9664306640625,562.7767333984375,
2025-07-02,108859.3203125,0.168720006942749,2571.33544921875,95.81999969482422,26.030000686645508,548.7623291015625,565.2745361328125,
2025-07-03,109647.9765625,0.1720339953899383,2591.00732421875,95.4499969482422,25.739999771118164,554.1622924804688,570.1611938476562,
2025-07-04,108034.3359375,0.1628710031509399,2508.518310546875,,,,,
2025-07-05,108231.1796875,0.1642719954252243,2517.280029296875,,,,,
2025-07-06,109232.0703125,0.1719859987497329,2571.236572265625,,,,,
2025-07-07,108299.8515625,0.1679659932851791,2543.01318359375,94.33000183105467,25.440000534057617,549.9878540039062,565.5917358398438,
2025-07-08,108950.2734375,0.1709890067577362,2615.505859375,94.9800033569336,26.100000381469727,550.2967529296875,565.215087890625,
2025-07-09,111326.5546875,0.180755004286766,2770.777587890625,97.6500015258789,27.690000534057617,554.1921997070312,568.5653076171875,
2025-07-10,115987.203125,0.1947930008172989,2954.84521484375,99.04000091552734,28.190000534057617,553.3952026367188,570.2305908203125,
2025-07-11,117516.9921875,0.2011879980564117,2957.88623046875,103.16000366210938,30.1200008392334,552.1497192382812,568.1787719726562,
2025-07-12,117435.2265625,0.1973280012607574,2942.91162109375,,,,,
2025-07-13,119116.1171875,0.1985950022935867,2973.35888671875,,,,,
2025-07-14,119849.703125,0.1974309980869293,3013.350830078125,104.72000122070312,30.010000228881836,554.15234375,569.298828125,
2025-07-15,117777.1875,0.1991620063781738,3139.8896484375,101.63999938964844,30.440000534057617,554.660400390625,566.8307495117188,
2025-07-16,118738.5078125,0.2127469927072525,3371.5068359375,104.13999938964844,33.849998474121094,555.2283325195312,568.6942138671875,
2025-07-17,119289.84375,0.2180279940366745,3476.784423828125,103.87999725341795,34.16999816894531,559.7216186523438,572.1039428710938,
2025-07-18,118003.2265625,0.2361290007829666,3549.016357421875,102.47000122070312,35.560001373291016,559.1836547851562,571.8462524414062,
2025-07-19,117939.9765625,0.2414930015802383,3595.273681640625,,,,,
2025-07-20,117300.7890625,0.2729290127754211,3759.471435546875,,,,,
2025-07-21,117439.5390625,0.2717190086841583,3763.371337890625,101.87999725341795,37.380001068115234,562.0828857421875,572.8672485351562,
2025-07-22,119995.4140625,0.2703790068626404,3749.1455078125,104.16000366210938,36.709999084472656,559.1737060546875,572.8672485351562,
2025-07-23,118754.9609375,0.2406489998102188,3629.70361328125,103.37999725341795,35.88999938964844,561.7241821289062,577.7340087890625,
2025-07-24,118368.0,0.2319740056991577,3708.005615234375,103.9000015258789,37.439998626708984,562.9197998046875,578.1305541992188,
2025-07-25,117635.8828125,0.2368119955062866,3727.266845703125,101.97000122070312,36.41999816894531,564.2747802734375,580.4301147460938,
2025-07-26,117947.3671875,0.2355140000581741,3741.39599609375,,,,,
2025-07-27,119448.4921875,0.2408030033111572,3875.24658203125,,,,,
2025-07-28,117924.4765625,0.2252259999513626,3787.42578125,103.05999755859376,37.97999954223633,566.0381469726562,580.2913818359375,
2025-07-29,117922.1484375,0.2237929999828338,3793.454833984375,102.5,37.599998474121094,565.1614379882812,578.7847290039062,
2025-07-30,117831.1875,0.2198999971151352,3808.20166015625,101.97000122070312,37.560001373291016,565.918701171875,578.0809326171875,
2025-07-31,115758.203125,0.2098730057477951,3696.707763671875,101.83999633789062,37.29999923706055,562.9197998046875,575.91015625,
2025-08-01,113320.0859375,0.2012159973382949,3488.365966796875,98.66000366210938,34.970001220703125,551.8309326171875,566.4243774414062,
2025-08-02,112526.9140625,0.1912139952182769,3392.7412109375,,,,,
2025-08-03,114217.671875,0.198863998055458,3497.379150390625,,,,,
2025-08-04,115071.8828125,0.2104129940271377,3718.986083984375,100.12000274658205,36.63999938964844,562.0131225585938,575.0379638671875,
2025-08-05,114141.4453125,0.1997389942407608,3611.8994140625,99.1500015258789,35.66999816894531,558.197265625,572.2725219726562,
2025-08-06,115028.0,0.2052550017833709,3683.920654296875,100.62000274658205,36.79999923706055,565.2212524414062,576.5247802734375,
2025-08-07,117496.8984375,0.2223899960517883,3914.325927734375,102.6500015258789,38.70000076293945,567.1340942382812,576.1778564453125,
2025-08-08,116688.7265625,0.2302139997482299,4009.848876953125,101.5999984741211,40.61000061035156,572.4244384765625,580.5886840820312,
2025-08-09,116500.359375,0.2403250038623809,4263.59912109375,,,,,
2025-08-10,119306.7578125,0.2340990006923675,4254.2177734375,,,,,
